CIK,Company,Type,Filing Date,Period of Report,SIC,htm_file_link,filename,item1a,item7
1000209,MEDALLION FINANCIAL CORP,10-K,2021-03-16,2020-12-31,6199,https://www.sec.gov/Archives/edgar/data/1000209/000156459021013216/mfin-10k_20201231.htm,1000209_10K_2020_0001564590-21-013216.htm,,
1000228,HENRY SCHEIN INC,10-K,2021-02-17,2020-12-26,5047,https://www.sec.gov/Archives/edgar/data/1000228/000100022821000019/hsicform10k20201226.htm,1000228_10K_2020_0001000228-21-000019.htm,,
1000229,CORE LABORATORIES N V,10-K,2021-02-08,2020-12-31,1389,https://www.sec.gov/Archives/edgar/data/1000229/000156459021004561/clb-10k_20201231.htm,1000229_10K_2020_0001564590-21-004561.htm,,
1000232,KENTUCKY BANCSHARES INC /KY/,10-K,2021-03-03,2020-12-31,6022,https://www.sec.gov/Archives/edgar/data/1000232/000155837021002326/ktyb-20201231x10k.htm,1000232_10K_2020_0001558370-21-002326.htm,,
1000298,IMPAC MORTGAGE HOLDINGS INC,10-K,2021-03-12,2020-12-31,6798,https://www.sec.gov/Archives/edgar/data/1000298/000155837021002945/imh-20201231x10k.htm,1000298_10K_2020_0001558370-21-002945.htm,,
1000623,SCHWEITZER MAUDUIT INTERNATIONAL INC,10-K,2021-03-01,2020-12-31,2621,https://www.sec.gov/Archives/edgar/data/1000623/000100062321000047/swm-20201231.htm,1000623_10K_2020_0001000623-21-000047.htm,,
1000683,BLONDER TONGUE LABORATORIES INC,10-K,2021-03-25,2020-12-31,3663,https://www.sec.gov/Archives/edgar/data/1000683/000121390021017745/f10k2020_blondertongue.htm,1000683_10K_2020_0001213900-21-017745.htm,,
1000694,NOVAVAX INC,10-K,2021-03-01,2020-12-31,2836,https://www.sec.gov/Archives/edgar/data/1000694/000100069421000004/nvax-20201231.htm,1000694_10K_2020_0001000694-21-000004.htm,,
1000697,WATERS CORP /DE/,10-K,2021-02-24,2020-12-31,3826,https://www.sec.gov/Archives/edgar/data/1000697/000119312521054385/d32803d10k.htm,1000697_10K_2020_0001193125-21-054385.htm,,
1000753,"INSPERITY, INC.",10-K,2021-02-12,2020-12-31,7363,https://www.sec.gov/Archives/edgar/data/1000753/000100075321000009/nsp-20201231.htm,1000753_10K_2020_0001000753-21-000009.htm,,
1001082,DISH Network CORP,10-K,2021-02-22,2020-12-31,4841,https://www.sec.gov/Archives/edgar/data/1001082/000155837021001322/dish-20201231x10k.htm,1001082_10K_2020_0001558370-21-001322.htm,,
